"Source Name","Account Type",ID,"Data Source"
contacts2.db,PHONE,[phone],LogicalFileSet1
contacts2.db,PHONE,"[phone]",LogicalFileSet1
contacts2.db,PHONE,"[phone]",LogicalFileSet1
contacts2.db,PHONE,[phone],LogicalFileSet1
contacts2.db,PHONE,[phone],LogicalFileSet1
contacts2.db,PHONE,[phone],LogicalFileSet1
contacts2.db,PHONE,[phone],LogicalFileSet1
mmssms.db,PHONE,[phone],LogicalFileSet1
mmssms.db,PHONE,[phone],LogicalFileSet1
mmssms.db,PHONE,[phone],LogicalFileSet1
mmssms.db,PHONE,"[phone]",LogicalFileSet1
LogicalFileSet1,PHONE,"[phone]",LogicalFileSet1
LogicalFileSet1,PHONE,"[phone]",LogicalFileSet1
LogicalFileSet1,PHONE,[phone],LogicalFileSet1
LogicalFileSet1,PHONE,[phone],LogicalFileSet1
LogicalFileSet1,PHONE,[phone],LogicalFileSet1
LogicalFileSet1,PHONE,"[phone]",LogicalFileSet1
LogicalFileSet1,PHONE,[phone],LogicalFileSet1
